date,session_key,meeting_key,driver_number,position,timestamp,name_acronym,team_name,team_colour
2024-06-30 13:00:00+00:00,9550,1239,1,1,13:00:00,VER,Red Bull Racing,3671C6
2024-06-30 13:00:00+00:00,9550,1239,2,19,13:00:00,SAR,Williams,64C4FF
2024-06-30 13:00:00+00:00,9550,1239,3,11,13:00:00,RIC,RB,6692FF
2024-06-30 13:00:00+00:00,9550,1239,4,2,13:00:00,NOR,McLaren,FF8000
2024-06-30 13:00:00+00:00,9550,1239,10,13,13:00:00,GAS,Alpine,0093cc
2024-06-30 13:00:00+00:00,9550,1239,11,8,13:00:00,PER,Red Bull Racing,3671C6
2024-06-30 13:00:00+00:00,9550,1239,14,15,13:00:00,ALO,Aston Martin,229971
2024-06-30 13:00:00+00:00,9550,1239,16,6,13:00:00,LEC,Ferrari,E80020
2024-06-30 13:00:00+00:00,9550,1239,18,17,13:00:00,STR,Aston Martin,229971
2024-06-30 13:00:00+00:00,9550,1239,20,12,13:00:00,MAG,Haas F1 Team,B6BABD
2024-06-30 13:00:00+00:00,9550,1239,22,14,13:00:00,TSU,RB,6692FF
2024-06-30 13:00:00+00:00,9550,1239,23,16,13:00:00,ALB,Williams,64C4FF
2024-06-30 13:00:00+00:00,9550,1239,24,20,13:00:00,ZHO,Kick Sauber,52e252
2024-06-30 13:00:00+00:00,9550,1239,27,9,13:00:00,HUL,Haas F1 Team,B6BABD
2024-06-30 13:00:00+00:00,9550,1239,31,10,13:00:00,OCO,Alpine,0093cc
2024-06-30 13:00:00+00:00,9550,1239,44,5,13:00:00,HAM,Mercedes,27F4D2
2024-06-30 13:00:00+00:00,9550,1239,55,4,13:00:00,SAI,Ferrari,E80020
2024-06-30 13:00:00+00:00,9550,1239,63,3,13:00:00,RUS,Mercedes,27F4D2
2024-06-30 13:00:00+00:00,9550,1239,77,18,13:00:00,BOT,Kick Sauber,52e252
2024-06-30 13:00:00+00:00,9550,1239,81,7,13:00:00,PIA,McLaren,FF8000
2024-06-30 13:03:23.220000+00:00,9550,1239,4,3,13:03:23.220000,NOR,McLaren,FF8000
2024-06-30 13:03:23.220000+00:00,9550,1239,63,2,13:03:23.220000,RUS,Mercedes,27F4D2
2024-06-30 13:03:23.598000+00:00,9550,1239,44,4,13:03:23.598000,HAM,Mercedes,27F4D2
2024-06-30 13:03:23.598000+00:00,9550,1239,55,5,13:03:23.598000,SAI,Ferrari,E80020
2024-06-30 13:03:24.432000+00:00,9550,1239,11,6,13:03:24.432000,PER,Red Bull Racing,3671C6
2024-06-30 13:03:24.432000+00:00,9550,1239,16,7,13:03:24.432000,LEC,Ferrari,E80020
2024-06-30 13:03:24.432000+00:00,9550,1239,81,8,13:03:24.432000,PIA,McLaren,FF8000
2024-06-30 13:03:24.626000+00:00,9550,1239,16,8,13:03:24.626000,LEC,Ferrari,E80020
2024-06-30 13:03:24.626000+00:00,9550,1239,81,7,13:03:24.626000,PIA,McLaren,FF8000
2024-06-30 13:03:25.273000+00:00,9550,1239,27,10,13:03:25.273000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:03:25.273000+00:00,9550,1239,31,9,13:03:25.273000,OCO,Alpine,0093cc
2024-06-30 13:03:25.866000+00:00,9550,1239,10,14,13:03:25.866000,GAS,Alpine,0093cc
2024-06-30 13:03:25.866000+00:00,9550,1239,14,13,13:03:25.866000,ALO,Aston Martin,229971
2024-06-30 13:03:25.866000+00:00,9550,1239,22,15,13:03:25.866000,TSU,RB,6692FF
2024-06-30 13:03:26.089000+00:00,9550,1239,10,15,13:03:26.089000,GAS,Alpine,0093cc
2024-06-30 13:03:26.089000+00:00,9550,1239,22,14,13:03:26.089000,TSU,RB,6692FF
2024-06-30 13:03:26.418000+00:00,9550,1239,18,18,13:03:26.418000,STR,Aston Martin,229971
2024-06-30 13:03:26.418000+00:00,9550,1239,77,17,13:03:26.418000,BOT,Kick Sauber,52e252
2024-06-30 13:04:15.831000+00:00,9550,1239,4,2,13:04:15.831000,NOR,McLaren,FF8000
2024-06-30 13:04:15.831000+00:00,9550,1239,63,3,13:04:15.831000,RUS,Mercedes,27F4D2
2024-06-30 13:04:20.291000+00:00,9550,1239,16,9,13:04:20.291000,LEC,Ferrari,E80020
2024-06-30 13:04:20.291000+00:00,9550,1239,31,8,13:04:20.291000,OCO,Alpine,0093cc
2024-06-30 13:04:20.937000+00:00,9550,1239,16,10,13:04:20.937000,LEC,Ferrari,E80020
2024-06-30 13:04:20.937000+00:00,9550,1239,27,9,13:04:20.937000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:04:21.386000+00:00,9550,1239,3,12,13:04:21.386000,RIC,RB,6692FF
2024-06-30 13:04:21.386000+00:00,9550,1239,16,11,13:04:21.386000,LEC,Ferrari,E80020
2024-06-30 13:04:21.386000+00:00,9550,1239,20,10,13:04:21.386000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:04:21.513000+00:00,9550,1239,3,13,13:04:21.513000,RIC,RB,6692FF
2024-06-30 13:04:21.513000+00:00,9550,1239,10,11,13:04:21.513000,GAS,Alpine,0093cc
2024-06-30 13:04:21.513000+00:00,9550,1239,14,14,13:04:21.513000,ALO,Aston Martin,229971
2024-06-30 13:04:21.513000+00:00,9550,1239,16,12,13:04:21.513000,LEC,Ferrari,E80020
2024-06-30 13:04:21.513000+00:00,9550,1239,22,15,13:04:21.513000,TSU,RB,6692FF
2024-06-30 13:04:21.992000+00:00,9550,1239,3,12,13:04:21.992000,RIC,RB,6692FF
2024-06-30 13:04:21.992000+00:00,9550,1239,16,13,13:04:21.992000,LEC,Ferrari,E80020
2024-06-30 13:04:22.389000+00:00,9550,1239,14,13,13:04:22.389000,ALO,Aston Martin,229971
2024-06-30 13:04:22.389000+00:00,9550,1239,16,14,13:04:22.389000,LEC,Ferrari,E80020
2024-06-30 13:04:22.667000+00:00,9550,1239,16,15,13:04:22.667000,LEC,Ferrari,E80020
2024-06-30 13:04:22.667000+00:00,9550,1239,22,14,13:04:22.667000,TSU,RB,6692FF
2024-06-30 13:04:22.992000+00:00,9550,1239,16,16,13:04:22.992000,LEC,Ferrari,E80020
2024-06-30 13:04:22.992000+00:00,9550,1239,23,15,13:04:22.992000,ALB,Williams,64C4FF
2024-06-30 13:04:23.461000+00:00,9550,1239,16,17,13:04:23.461000,LEC,Ferrari,E80020
2024-06-30 13:04:23.461000+00:00,9550,1239,77,16,13:04:23.461000,BOT,Kick Sauber,52e252
2024-06-30 13:04:23.641000+00:00,9550,1239,16,18,13:04:23.641000,LEC,Ferrari,E80020
2024-06-30 13:04:23.641000+00:00,9550,1239,18,17,13:04:23.641000,STR,Aston Martin,229971
2024-06-30 13:04:26.654000+00:00,9550,1239,2,20,13:04:26.654000,SAR,Williams,64C4FF
2024-06-30 13:04:26.654000+00:00,9550,1239,24,19,13:04:26.654000,ZHO,Kick Sauber,52e252
2024-06-30 13:05:31.232000+00:00,9550,1239,27,8,13:05:31.232000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:05:31.232000+00:00,9550,1239,31,9,13:05:31.232000,OCO,Alpine,0093cc
2024-06-30 13:05:34.322000+00:00,9550,1239,14,14,13:05:34.322000,ALO,Aston Martin,229971
2024-06-30 13:05:34.322000+00:00,9550,1239,22,13,13:05:34.322000,TSU,RB,6692FF
2024-06-30 13:05:35.958000+00:00,9550,1239,18,16,13:05:35.958000,STR,Aston Martin,229971
2024-06-30 13:05:35.958000+00:00,9550,1239,77,17,13:05:35.958000,BOT,Kick Sauber,52e252
2024-06-30 13:05:38.278000+00:00,9550,1239,16,19,13:05:38.278000,LEC,Ferrari,E80020
2024-06-30 13:05:38.278000+00:00,9550,1239,24,18,13:05:38.278000,ZHO,Kick Sauber,52e252
2024-06-30 13:10:11.227000+00:00,9550,1239,44,5,13:10:11.227000,HAM,Mercedes,27F4D2
2024-06-30 13:10:11.227000+00:00,9550,1239,55,4,13:10:11.227000,SAI,Ferrari,E80020
2024-06-30 13:11:24.561000+00:00,9550,1239,11,7,13:11:24.561000,PER,Red Bull Racing,3671C6
2024-06-30 13:11:24.561000+00:00,9550,1239,81,6,13:11:24.561000,PIA,McLaren,FF8000
2024-06-30 13:15:04.310000+00:00,9550,1239,10,10,13:15:04.310000,GAS,Alpine,0093cc
2024-06-30 13:15:04.310000+00:00,9550,1239,20,11,13:15:04.310000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:15:06.374000+00:00,9550,1239,3,13,13:15:06.374000,RIC,RB,6692FF
2024-06-30 13:15:06.374000+00:00,9550,1239,20,12,13:15:06.374000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:15:06.374000+00:00,9550,1239,22,11,13:15:06.374000,TSU,RB,6692FF
2024-06-30 13:15:07.335000+00:00,9550,1239,3,14,13:15:07.335000,RIC,RB,6692FF
2024-06-30 13:15:07.335000+00:00,9550,1239,14,13,13:15:07.335000,ALO,Aston Martin,229971
2024-06-30 13:16:14.474000+00:00,9550,1239,27,9,13:16:14.474000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:16:14.474000+00:00,9550,1239,31,8,13:16:14.474000,OCO,Alpine,0093cc
2024-06-30 13:16:16.149000+00:00,9550,1239,10,9,13:16:16.149000,GAS,Alpine,0093cc
2024-06-30 13:16:16.149000+00:00,9550,1239,27,10,13:16:16.149000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:16:19.932000+00:00,9550,1239,3,15,13:16:19.932000,RIC,RB,6692FF
2024-06-30 13:16:19.932000+00:00,9550,1239,14,14,13:16:19.932000,ALO,Aston Martin,229971
2024-06-30 13:16:19.932000+00:00,9550,1239,20,13,13:16:19.932000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:16:19.932000+00:00,9550,1239,23,12,13:16:19.932000,ALB,Williams,64C4FF
2024-06-30 13:16:20.663000+00:00,9550,1239,3,16,13:16:20.663000,RIC,RB,6692FF
2024-06-30 13:16:20.663000+00:00,9550,1239,14,15,13:16:20.663000,ALO,Aston Martin,229971
2024-06-30 13:16:20.663000+00:00,9550,1239,18,13,13:16:20.663000,STR,Aston Martin,229971
2024-06-30 13:16:20.663000+00:00,9550,1239,20,14,13:16:20.663000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:16:22.522000+00:00,9550,1239,14,14,13:16:22.522000,ALO,Aston Martin,229971
2024-06-30 13:16:22.522000+00:00,9550,1239,20,15,13:16:22.522000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:16:22.762000+00:00,9550,1239,3,17,13:16:22.762000,RIC,RB,6692FF
2024-06-30 13:16:22.762000+00:00,9550,1239,20,16,13:16:22.762000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:16:22.762000+00:00,9550,1239,77,15,13:16:22.762000,BOT,Kick Sauber,52e252
2024-06-30 13:16:26.784000+00:00,9550,1239,3,18,13:16:26.784000,RIC,RB,6692FF
2024-06-30 13:16:26.784000+00:00,9550,1239,20,17,13:16:26.784000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:16:26.784000+00:00,9550,1239,24,16,13:16:26.784000,ZHO,Kick Sauber,52e252
2024-06-30 13:17:30.220000+00:00,9550,1239,22,10,13:17:30.220000,TSU,RB,6692FF
2024-06-30 13:17:30.220000+00:00,9550,1239,27,11,13:17:30.220000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:17:32.843000+00:00,9550,1239,18,11,13:17:32.843000,STR,Aston Martin,229971
2024-06-30 13:17:32.843000+00:00,9550,1239,23,13,13:17:32.843000,ALB,Williams,64C4FF
2024-06-30 13:17:32.843000+00:00,9550,1239,27,12,13:17:32.843000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:17:34.473000+00:00,9550,1239,23,12,13:17:34.473000,ALB,Williams,64C4FF
2024-06-30 13:17:34.473000+00:00,9550,1239,27,13,13:17:34.473000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:17:34.834000+00:00,9550,1239,14,15,13:17:34.834000,ALO,Aston Martin,229971
2024-06-30 13:17:34.834000+00:00,9550,1239,27,14,13:17:34.834000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:17:34.834000+00:00,9550,1239,77,13,13:17:34.834000,BOT,Kick Sauber,52e252
2024-06-30 13:17:39.153000+00:00,9550,1239,14,16,13:17:39.153000,ALO,Aston Martin,229971
2024-06-30 13:17:39.153000+00:00,9550,1239,24,14,13:17:39.153000,ZHO,Kick Sauber,52e252
2024-06-30 13:17:39.153000+00:00,9550,1239,27,15,13:17:39.153000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:17:45.479000+00:00,9550,1239,14,17,13:17:45.479000,ALO,Aston Martin,229971
2024-06-30 13:17:45.479000+00:00,9550,1239,20,15,13:17:45.479000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:17:45.479000+00:00,9550,1239,27,16,13:17:45.479000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:17:47.161000+00:00,9550,1239,3,17,13:17:47.161000,RIC,RB,6692FF
2024-06-30 13:17:47.161000+00:00,9550,1239,14,18,13:17:47.161000,ALO,Aston Martin,229971
2024-06-30 13:18:46.873000+00:00,9550,1239,23,13,13:18:46.873000,ALB,Williams,64C4FF
2024-06-30 13:18:46.873000+00:00,9550,1239,77,12,13:18:46.873000,BOT,Kick Sauber,52e252
2024-06-30 13:18:51.382000+00:00,9550,1239,23,14,13:18:51.382000,ALB,Williams,64C4FF
2024-06-30 13:18:51.382000+00:00,9550,1239,24,13,13:18:51.382000,ZHO,Kick Sauber,52e252
2024-06-30 13:18:56.538000+00:00,9550,1239,20,16,13:18:56.538000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:18:56.538000+00:00,9550,1239,23,15,13:18:56.538000,ALB,Williams,64C4FF
2024-06-30 13:18:56.538000+00:00,9550,1239,27,14,13:18:56.538000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:18:57.314000+00:00,9550,1239,20,15,13:18:57.314000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:18:57.314000+00:00,9550,1239,23,16,13:18:57.314000,ALB,Williams,64C4FF
2024-06-30 13:18:58.540000+00:00,9550,1239,3,16,13:18:58.540000,RIC,RB,6692FF
2024-06-30 13:18:58.540000+00:00,9550,1239,23,17,13:18:58.540000,ALB,Williams,64C4FF
2024-06-30 13:19:01.215000+00:00,9550,1239,14,17,13:19:01.215000,ALO,Aston Martin,229971
2024-06-30 13:19:01.215000+00:00,9550,1239,23,18,13:19:01.215000,ALB,Williams,64C4FF
2024-06-30 13:19:03.087000+00:00,9550,1239,16,18,13:19:03.087000,LEC,Ferrari,E80020
2024-06-30 13:19:03.087000+00:00,9550,1239,23,19,13:19:03.087000,ALB,Williams,64C4FF
2024-06-30 13:20:14.810000+00:00,9550,1239,16,19,13:20:14.810000,LEC,Ferrari,E80020
2024-06-30 13:20:14.810000+00:00,9550,1239,23,18,13:20:14.810000,ALB,Williams,64C4FF
2024-06-30 13:24:53.171000+00:00,9550,1239,24,14,13:24:53.171000,ZHO,Kick Sauber,52e252
2024-06-30 13:24:53.171000+00:00,9550,1239,27,13,13:24:53.171000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:24:54.117000+00:00,9550,1239,20,14,13:24:54.117000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:24:54.117000+00:00,9550,1239,24,15,13:24:54.117000,ZHO,Kick Sauber,52e252
2024-06-30 13:25:53.544000+00:00,9550,1239,10,8,13:25:53.544000,GAS,Alpine,0093cc
2024-06-30 13:25:53.544000+00:00,9550,1239,31,9,13:25:53.544000,OCO,Alpine,0093cc
2024-06-30 13:26:04.439000+00:00,9550,1239,27,12,13:26:04.439000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:26:04.439000+00:00,9550,1239,77,13,13:26:04.439000,BOT,Kick Sauber,52e252
2024-06-30 13:27:09.432000+00:00,9550,1239,22,9,13:27:09.432000,TSU,RB,6692FF
2024-06-30 13:27:09.432000+00:00,9550,1239,31,10,13:27:09.432000,OCO,Alpine,0093cc
2024-06-30 13:27:15.750000+00:00,9550,1239,18,12,13:27:15.750000,STR,Aston Martin,229971
2024-06-30 13:27:15.750000+00:00,9550,1239,27,10,13:27:15.750000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:27:15.750000+00:00,9550,1239,31,11,13:27:15.750000,OCO,Alpine,0093cc
2024-06-30 13:27:15.872000+00:00,9550,1239,18,11,13:27:15.872000,STR,Aston Martin,229971
2024-06-30 13:27:15.872000+00:00,9550,1239,31,12,13:27:15.872000,OCO,Alpine,0093cc
2024-06-30 13:27:16.661000+00:00,9550,1239,20,12,13:27:16.661000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:27:16.661000+00:00,9550,1239,31,13,13:27:16.661000,OCO,Alpine,0093cc
2024-06-30 13:27:16.661000+00:00,9550,1239,77,14,13:27:16.661000,BOT,Kick Sauber,52e252
2024-06-30 13:27:19.462000+00:00,9550,1239,3,13,13:27:19.462000,RIC,RB,6692FF
2024-06-30 13:27:19.462000+00:00,9550,1239,24,16,13:27:19.462000,ZHO,Kick Sauber,52e252
2024-06-30 13:27:19.462000+00:00,9550,1239,31,14,13:27:19.462000,OCO,Alpine,0093cc
2024-06-30 13:27:19.462000+00:00,9550,1239,77,15,13:27:19.462000,BOT,Kick Sauber,52e252
2024-06-30 13:27:20.548000+00:00,9550,1239,14,14,13:27:20.548000,ALO,Aston Martin,229971
2024-06-30 13:27:20.548000+00:00,9550,1239,24,17,13:27:20.548000,ZHO,Kick Sauber,52e252
2024-06-30 13:27:20.548000+00:00,9550,1239,31,15,13:27:20.548000,OCO,Alpine,0093cc
2024-06-30 13:27:20.548000+00:00,9550,1239,77,16,13:27:20.548000,BOT,Kick Sauber,52e252
2024-06-30 13:27:23.378000+00:00,9550,1239,24,15,13:27:23.378000,ZHO,Kick Sauber,52e252
2024-06-30 13:27:23.378000+00:00,9550,1239,31,16,13:27:23.378000,OCO,Alpine,0093cc
2024-06-30 13:27:23.378000+00:00,9550,1239,77,17,13:27:23.378000,BOT,Kick Sauber,52e252
2024-06-30 13:27:23.722000+00:00,9550,1239,23,16,13:27:23.722000,ALB,Williams,64C4FF
2024-06-30 13:27:23.722000+00:00,9550,1239,31,17,13:27:23.722000,OCO,Alpine,0093cc
2024-06-30 13:27:23.722000+00:00,9550,1239,77,18,13:27:23.722000,BOT,Kick Sauber,52e252
2024-06-30 13:28:05.328000+00:00,9550,1239,44,6,13:28:05.328000,HAM,Mercedes,27F4D2
2024-06-30 13:28:05.328000+00:00,9550,1239,81,5,13:28:05.328000,PIA,McLaren,FF8000
2024-06-30 13:28:25.605000+00:00,9550,1239,10,9,13:28:25.605000,GAS,Alpine,0093cc
2024-06-30 13:28:25.605000+00:00,9550,1239,22,8,13:28:25.605000,TSU,RB,6692FF
2024-06-30 13:28:27.106000+00:00,9550,1239,10,10,13:28:27.106000,GAS,Alpine,0093cc
2024-06-30 13:28:27.106000+00:00,9550,1239,27,9,13:28:27.106000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:28:28.171000+00:00,9550,1239,10,11,13:28:28.171000,GAS,Alpine,0093cc
2024-06-30 13:28:28.171000+00:00,9550,1239,18,12,13:28:28.171000,STR,Aston Martin,229971
2024-06-30 13:28:28.171000+00:00,9550,1239,20,10,13:28:28.171000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:28:30.891000+00:00,9550,1239,3,11,13:28:30.891000,RIC,RB,6692FF
2024-06-30 13:28:30.891000+00:00,9550,1239,10,12,13:28:30.891000,GAS,Alpine,0093cc
2024-06-30 13:28:30.891000+00:00,9550,1239,18,13,13:28:30.891000,STR,Aston Martin,229971
2024-06-30 13:28:31.957000+00:00,9550,1239,10,13,13:28:31.957000,GAS,Alpine,0093cc
2024-06-30 13:28:31.957000+00:00,9550,1239,14,12,13:28:31.957000,ALO,Aston Martin,229971
2024-06-30 13:28:31.957000+00:00,9550,1239,18,14,13:28:31.957000,STR,Aston Martin,229971
2024-06-30 13:28:35.042000+00:00,9550,1239,10,14,13:28:35.042000,GAS,Alpine,0093cc
2024-06-30 13:28:35.042000+00:00,9550,1239,18,15,13:28:35.042000,STR,Aston Martin,229971
2024-06-30 13:28:35.042000+00:00,9550,1239,23,13,13:28:35.042000,ALB,Williams,64C4FF
2024-06-30 13:28:35.042000+00:00,9550,1239,24,16,13:28:35.042000,ZHO,Kick Sauber,52e252
2024-06-30 13:28:35.566000+00:00,9550,1239,10,15,13:28:35.566000,GAS,Alpine,0093cc
2024-06-30 13:28:35.566000+00:00,9550,1239,18,16,13:28:35.566000,STR,Aston Martin,229971
2024-06-30 13:28:35.566000+00:00,9550,1239,24,17,13:28:35.566000,ZHO,Kick Sauber,52e252
2024-06-30 13:28:35.566000+00:00,9550,1239,31,14,13:28:35.566000,OCO,Alpine,0093cc
2024-06-30 13:28:37.069000+00:00,9550,1239,10,16,13:28:37.069000,GAS,Alpine,0093cc
2024-06-30 13:28:37.069000+00:00,9550,1239,18,17,13:28:37.069000,STR,Aston Martin,229971
2024-06-30 13:28:37.069000+00:00,9550,1239,24,15,13:28:37.069000,ZHO,Kick Sauber,52e252
2024-06-30 13:29:38.684000+00:00,9550,1239,11,8,13:29:38.684000,PER,Red Bull Racing,3671C6
2024-06-30 13:29:38.684000+00:00,9550,1239,22,9,13:29:38.684000,TSU,RB,6692FF
2024-06-30 13:29:38.684000+00:00,9550,1239,27,7,13:29:38.684000,HUL,Haas F1 Team,B6BABD
2024-06-30 13:29:40.135000+00:00,9550,1239,11,9,13:29:40.135000,PER,Red Bull Racing,3671C6
2024-06-30 13:29:40.135000+00:00,9550,1239,20,8,13:29:40.135000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:29:40.135000+00:00,9550,1239,22,10,13:29:40.135000,TSU,RB,6692FF
2024-06-30 13:29:43.165000+00:00,9550,1239,3,10,13:29:43.165000,RIC,RB,6692FF
2024-06-30 13:29:43.165000+00:00,9550,1239,22,11,13:29:43.165000,TSU,RB,6692FF
2024-06-30 13:29:44.096000+00:00,9550,1239,14,11,13:29:44.096000,ALO,Aston Martin,229971
2024-06-30 13:29:44.096000+00:00,9550,1239,22,12,13:29:44.096000,TSU,RB,6692FF
2024-06-30 13:29:46.647000+00:00,9550,1239,22,13,13:29:46.647000,TSU,RB,6692FF
2024-06-30 13:29:46.647000+00:00,9550,1239,23,12,13:29:46.647000,ALB,Williams,64C4FF
2024-06-30 13:29:47.179000+00:00,9550,1239,22,14,13:29:47.179000,TSU,RB,6692FF
2024-06-30 13:29:47.179000+00:00,9550,1239,31,13,13:29:47.179000,OCO,Alpine,0093cc
2024-06-30 13:29:48.526000+00:00,9550,1239,10,14,13:29:48.526000,GAS,Alpine,0093cc
2024-06-30 13:29:48.526000+00:00,9550,1239,22,15,13:29:48.526000,TSU,RB,6692FF
2024-06-30 13:29:48.526000+00:00,9550,1239,24,16,13:29:48.526000,ZHO,Kick Sauber,52e252
2024-06-30 13:29:50.276000+00:00,9550,1239,22,16,13:29:50.276000,TSU,RB,6692FF
2024-06-30 13:29:50.276000+00:00,9550,1239,24,15,13:29:50.276000,ZHO,Kick Sauber,52e252
2024-06-30 13:30:27.676000+00:00,9550,1239,55,5,13:30:27.676000,SAI,Ferrari,E80020
2024-06-30 13:30:27.676000+00:00,9550,1239,63,4,13:30:27.676000,RUS,Mercedes,27F4D2
2024-06-30 13:30:27.676000+00:00,9550,1239,81,3,13:30:27.676000,PIA,McLaren,FF8000
2024-06-30 13:30:57.938000+00:00,9550,1239,23,13,13:30:57.938000,ALB,Williams,64C4FF
2024-06-30 13:30:57.938000+00:00,9550,1239,31,12,13:30:57.938000,OCO,Alpine,0093cc
2024-06-30 13:31:39.116000+00:00,9550,1239,1,2,13:31:39.116000,VER,Red Bull Racing,3671C6
2024-06-30 13:31:39.116000+00:00,9550,1239,4,3,13:31:39.116000,NOR,McLaren,FF8000
2024-06-30 13:31:39.116000+00:00,9550,1239,81,1,13:31:39.116000,PIA,McLaren,FF8000
2024-06-30 13:32:03.199000+00:00,9550,1239,11,8,13:32:03.199000,PER,Red Bull Racing,3671C6
2024-06-30 13:32:03.199000+00:00,9550,1239,20,9,13:32:03.199000,MAG,Haas F1 Team,B6BABD
2024-06-30 13:32:51.037000+00:00,9550,1239,1,1,13:32:51.037000,VER,Red Bull Racing,3671C6
2024-06-30 13:32:51.037000+00:00,9550,1239,81,2,13:32:51.037000,PIA,McLaren,FF8000
2024-06-30 13:33:21.261000+00:00,9550,1239,10,13,13:33:21.261000,GAS,Alpine,0093cc
2024-06-30 13:33:21.261000+00:00,9550,1239,23,14,13:33:21.261000,ALB,Williams,64C4FF
2024-06-30 13:33:27.677000+00:00,9550,1239,22,15,13:33:27.677000,TSU,RB,6692FF
2024-06-30 13:33:27.677000+00:00,9550,1239,24,16,13:33:27.677000,ZHO,Kick Sauber,52e252
2024-06-30 13:33:28.444000+00:00,9550,1239,18,16,13:33:28.444000,STR,Aston Martin,229971
2024-06-30 13:33:28.444000+00:00,9550,1239,24,17,13:33:28.444000,ZHO,Kick Sauber,52e252
2024-06-30 13:34:07.197000+00:00,9550,1239,4,2,13:34:07.197000,NOR,McLaren,FF8000
2024-06-30 13:34:07.197000+00:00,9550,1239,81,3,13:34:07.197000,PIA,McLaren,FF8000
2024-06-30 13:34:09.655000+00:00,9550,1239,63,3,13:34:09.655000,RUS,Mercedes,27F4D2
2024-06-30 13:34:09.655000+00:00,9550,1239,81,4,13:34:09.655000,PIA,McLaren,FF8000
2024-06-30 13:34:12.971000+00:00,9550,1239,55,4,13:34:12.971000,SAI,Ferrari,E80020
2024-06-30 13:34:12.971000+00:00,9550,1239,81,5,13:34:12.971000,PIA,McLaren,FF8000
